ws,hs,wa,ha,a0,a1,a2,a3,direction
400,192,88,288,1,0,0,0,0
400,200,88,288,1,0,0,0,0
400,208,88,288,1,0,0,0,0
400,216,88,288,1,0,0,0,0
400,224,88,288,1,0,0,0,0
400,232,88,288,1,0,0,0,0
400,240,88,288,1,0,0,0,0
400,248,88,288,1,0,0,0,0
400,256,88,288,1,0,0,0,0
400,264,88,288,1,0,0,0,0
400,272,88,288,1,0,0,0,0
400,280,88,288,1,0,0,0,0
400,288,88,288,0,0,0,1,3
392,288,88,288,0,0,0,1,3
384,288,88,288,0,0,0,1,3
376,288,88,288,0,0,0,1,3
368,288,88,288,0,0,0,1,3
360,288,88,288,0,0,0,1,3
352,288,88,288,0,0,0,1,3
344,288,88,288,0,0,0,1,3
336,288,88,288,0,0,0,1,3
328,288,88,288,0,0,0,1,3
320,288,88,288,0,0,0,1,3
312,288,88,288,0,0,0,1,3
304,288,88,288,0,0,0,1,3
296,288,88,288,0,0,0,1,3
288,288,88,288,0,0,0,1,3
280,288,88,288,0,0,0,1,3
272,288,88,288,0,0,0,1,3
264,288,88,288,0,0,0,1,3
256,288,88,288,0,0,0,1,3
248,288,88,288,0,0,0,1,3
240,288,88,288,0,0,0,1,3
232,288,88,288,0,0,0,1,3
224,288,88,288,0,0,0,1,3
216,288,88,288,0,0,0,1,3
208,288,88,288,0,0,0,1,3
200,288,88,288,0,0,0,1,3
192,288,88,288,0,0,0,1,3
184,288,88,288,0,0,0,1,3
176,288,88,288,0,0,0,1,3
168,288,88,288,0,0,0,1,3
160,288,88,288,0,0,0,1,3
152,288,88,288,0,0,0,1,3
144,288,88,288,0,0,0,1,3
136,288,88,288,0,0,0,1,3
128,288,88,288,0,0,0,1,3
120,288,88,288,0,0,0,1,3
112,288,88,288,0,0,0,1,3
104,288,88,288,0,0,0,1,3
96,288,88,288,0,0,0,1,2
96,280,488,96,0,0,1,0,2
96,272,488,96,0,0,1,0,2
96,264,488,96,0,0,1,0,2
96,256,488,96,0,0,1,0,2
96,248,488,96,0,0,1,0,2
96,240,488,96,0,0,1,0,2
96,232,488,96,0,0,1,0,2
96,224,488,96,0,0,1,0,2
96,216,488,96,0,0,1,0,2
96,208,488,96,0,0,1,0,2
96,200,488,96,0,0,1,0,2
96,192,488,96,0,0,1,0,2
96,184,488,96,0,0,1,0,2
96,176,488,96,0,0,1,0,2
96,168,488,96,0,0,1,0,2
96,160,488,96,0,0,1,0,2
96,152,488,96,0,0,1,0,2
96,144,488,96,0,0,1,0,2
96,136,488,96,0,0,1,0,2
96,128,488,96,0,0,1,0,2
96,120,488,96,0,0,1,0,2
96,112,488,96,0,0,1,0,2
96,104,488,96,0,0,1,0,2
96,96,488,96,0,1,0,0,1
104,96,488,96,0,1,0,0,1
112,96,488,96,0,1,0,0,1
120,96,488,96,0,1,0,0,1
128,96,488,96,0,1,0,0,1
136,96,488,96,0,1,0,0,1
144,96,488,96,0,1,0,0,1
152,96,488,96,0,1,0,0,1
160,96,488,96,0,1,0,0,1
168,96,488,96,0,1,0,0,1
176,96,488,96,0,1,0,0,1
184,96,488,96,0,1,0,0,1
192,96,488,96,0,1,0,0,1
200,96,488,96,0,1,0,0,1
208,96,488,96,0,1,0,0,1
216,96,488,96,0,1,0,0,1
224,96,488,96,0,1,0,0,1
232,96,488,96,0,1,0,0,1
240,96,488,96,0,1,0,0,1
248,96,488,96,0,1,0,0,1
256,96,488,96,0,1,0,0,1
264,96,488,96,0,1,0,0,1
272,96,488,96,0,1,0,0,1
280,96,488,96,0,1,0,0,1
288,96,488,96,0,1,0,0,1
296,96,488,96,0,1,0,0,1
304,96,488,96,0,1,0,0,1
312,96,488,96,0,1,0,0,1
320,96,488,96,0,1,0,0,1
328,96,488,96,0,1,0,0,1
336,96,488,96,0,1,0,0,1
344,96,488,96,0,1,0,0,1
352,96,488,96,0,1,0,0,1
360,96,488,96,0,1,0,0,1
368,96,488,96,0,1,0,0,1
376,96,488,96,0,1,0,0,1
384,96,488,96,0,1,0,0,1
392,96,488,96,0,1,0,0,1
400,96,488,96,0,1,0,0,1
408,96,488,96,0,1,0,0,1
416,96,488,96,0,1,0,0,1
424,96,488,96,0,1,0,0,1
432,96,488,96,0,1,0,0,1
440,96,488,96,0,1,0,0,1
448,96,488,96,0,1,0,0,1
456,96,488,96,0,1,0,0,1
464,96,488,96,0,1,0,0,1
472,96,488,96,0,1,0,0,1
480,96,488,96,0,1,0,0,0
480,104,72,256,1,0,0,0,0
480,112,72,256,1,0,0,0,0
480,120,72,256,1,0,0,0,0
480,128,72,256,1,0,0,0,0
480,136,72,256,1,0,0,0,0
480,144,72,256,1,0,0,0,0
480,152,72,256,1,0,0,0,0
480,160,72,256,1,0,0,0,0
480,168,72,256,1,0,0,0,0
480,176,72,256,1,0,0,0,0
480,184,72,256,1,0,0,0,0
480,192,72,256,1,0,0,0,0
480,200,72,256,1,0,0,0,0
480,208,72,256,1,0,0,0,0
480,216,72,256,1,0,0,0,0
480,224,72,256,1,0,0,0,0
480,232,72,256,1,0,0,0,0
480,240,72,256,1,0,0,0,0
480,248,72,256,1,0,0,0,0
480,256,72,256,0,0,0,1,3
472,256,72,256,0,0,0,1,3
464,256,72,256,0,0,0,1,3
456,256,72,256,0,0,0,1,3
448,256,72,256,0,0,0,1,3
440,256,72,256,0,0,0,1,3
432,256,72,256,0,0,0,1,3
424,256,72,256,0,0,0,1,3
416,256,72,256,0,0,0,1,3
408,256,72,256,0,0,0,1,3
400,256,72,256,0,0,0,1,3
392,256,72,256,0,0,0,1,3
384,256,72,256,0,0,0,1,3
376,256,72,256,0,0,0,1,3
368,256,72,256,0,0,0,1,3
360,256,72,256,0,0,0,1,3
352,256,72,256,0,0,0,1,3
344,256,72,256,0,0,0,1,3
336,256,72,256,0,0,0,1,3
328,256,72,256,0,0,0,1,3
320,256,72,256,0,0,0,1,3
312,256,72,256,0,0,0,1,3
304,256,72,256,0,0,0,1,3
296,256,72,256,0,0,0,1,3
288,256,72,256,0,0,0,1,3
280,256,72,256,0,0,0,1,3
272,256,72,256,0,0,0,1,3
264,256,72,256,0,0,0,1,3
256,256,72,256,0,0,0,1,3
248,256,72,256,0,0,0,1,3
240,256,72,256,0,0,0,1,3
232,256,72,256,0,0,0,1,3
224,256,72,256,0,0,0,1,3
216,256,72,256,0,0,0,1,3
208,256,72,256,0,0,0,1,3
200,256,72,256,0,0,0,1,3
192,256,72,256,0,0,0,1,3
184,256,72,256,0,0,0,1,3
176,256,72,256,0,0,0,1,3
168,256,72,256,0,0,0,1,3
160,256,72,256,0,0,0,1,3
152,256,72,256,0,0,0,1,3
144,256,72,256,0,0,0,1,3
136,256,72,256,0,0,0,1,3
128,256,72,256,0,0,0,1,3
120,256,72,256,0,0,0,1,3
112,256,72,256,0,0,0,1,3
104,256,72,256,0,0,0,1,3
96,256,72,256,0,0,0,1,3
88,256,72,256,0,0,0,1,3
80,256,72,256,0,0,0,1,1
88,256,760,256,0,1,0,0,1
96,256,760,256,0,1,0,0,1
104,256,760,256,0,1,0,0,1
112,256,760,256,0,1,0,0,1
120,256,760,256,0,1,0,0,1
128,256,760,256,0,1,0,0,1
136,256,760,256,0,1,0,0,1
144,256,760,256,0,1,0,0,1
152,256,760,256,0,1,0,0,1
160,256,760,256,0,1,0,0,1
168,256,760,256,0,1,0,0,1
176,256,760,256,0,1,0,0,1
184,256,760,256,0,1,0,0,1
192,256,760,256,0,1,0,0,1
200,256,760,256,0,1,0,0,1
208,256,760,256,0,1,0,0,1
216,256,760,256,0,1,0,0,1
224,256,760,256,0,1,0,0,1
232,256,760,256,0,1,0,0,1
240,256,760,256,0,1,0,0,1
248,256,760,256,0,1,0,0,1
256,256,760,256,0,1,0,0,1
264,256,760,256,0,1,0,0,1
272,256,760,256,0,1,0,0,1
280,256,760,256,0,1,0,0,1
288,256,760,256,0,1,0,0,1
296,256,760,256,0,1,0,0,1
304,256,760,256,0,1,0,0,1
312,256,760,256,0,1,0,0,1
320,256,760,256,0,1,0,0,1
328,256,760,256,0,1,0,0,1
336,256,760,256,0,1,0,0,1
344,256,760,256,0,1,0,0,1
352,256,760,256,0,1,0,0,1
360,256,760,256,0,1,0,0,1
368,256,760,256,0,1,0,0,1
376,256,760,256,0,1,0,0,1
384,256,760,256,0,1,0,0,1
392,256,760,256,0,1,0,0,1
400,256,760,256,0,1,0,0,1
408,256,760,256,0,1,0,0,1
416,256,760,256,0,1,0,0,1
424,256,760,256,0,1,0,0,1
432,256,760,256,0,1,0,0,1
440,256,760,256,0,1,0,0,1
448,256,760,256,0,1,0,0,1
456,256,760,256,0,1,0,0,1
464,256,760,256,0,1,0,0,1
472,256,760,256,0,1,0,0,1
480,256,760,256,0,1,0,0,1
488,256,760,256,0,1,0,0,1
496,256,760,256,0,1,0,0,1
504,256,760,256,0,1,0,0,1
512,256,760,256,0,1,0,0,1
520,256,760,256,0,1,0,0,1
528,256,760,256,0,1,0,0,1
536,256,760,256,0,1,0,0,1
544,256,760,256,0,1,0,0,1
552,256,760,256,0,1,0,0,1
560,256,760,256,0,1,0,0,1
568,256,760,256,0,1,0,0,1
576,256,760,256,0,1,0,0,1
584,256,760,256,0,1,0,0,1
592,256,760,256,0,1,0,0,1
600,256,760,256,0,1,0,0,1
608,256,760,256,0,1,0,0,1
616,256,760,256,0,1,0,0,1
624,256,760,256,0,1,0,0,1
632,256,760,256,0,1,0,0,1
640,256,760,256,0,1,0,0,1
648,256,760,256,0,1,0,0,1
656,256,760,256,0,1,0,0,1
664,256,760,256,0,1,0,0,1
672,256,760,256,0,1,0,0,1
680,256,760,256,0,1,0,0,1
688,256,760,256,0,1,0,0,1
696,256,760,256,0,1,0,0,1
704,256,760,256,0,1,0,0,1
712,256,760,256,0,1,0,0,1
720,256,760,256,0,1,0,0,1
728,256,760,256,0,1,0,0,1
736,256,760,256,0,1,0,0,1
744,256,760,256,0,1,0,0,1
752,256,760,256,0,1,0,0,2
752,248,600,232,0,0,1,0,2
752,240,600,232,0,0,1,0,2
752,232,600,232,0,0,0,1,3
744,232,600,232,0,0,0,1,3
736,232,600,232,0,0,0,1,3
728,232,600,232,0,0,0,1,3
720,232,600,232,0,0,0,1,3
712,232,600,232,0,0,0,1,3
704,232,600,232,0,0,0,1,3
696,232,600,232,0,0,0,1,3
688,232,600,232,0,0,0,1,3
680,232,600,232,0,0,0,1,3
672,232,600,232,0,0,0,1,3
664,232,600,232,0,0,0,1,3
656,232,600,232,0,0,0,1,3
648,232,600,232,0,0,0,1,3
640,232,600,232,0,0,0,1,3
632,232,600,232,0,0,0,1,3
624,232,600,232,0,0,0,1,3
616,232,600,232,0,0,0,1,3
608,232,600,232,0,0,0,1,2
608,224,672,192,0,0,1,0,2
608,216,672,192,0,0,1,0,2
608,208,672,192,0,0,1,0,2
608,200,672,192,0,0,1,0,2
608,192,672,192,0,1,0,0,1
616,192,672,192,0,1,0,0,1
624,192,672,192,0,1,0,0,1
632,192,672,192,0,1,0,0,1
640,192,672,192,0,1,0,0,1
648,192,672,192,0,1,0,0,1
656,192,672,192,0,1,0,0,1
664,192,672,192,0,1,0,0,2
664,184,768,72,0,0,1,0,2
664,176,768,72,0,0,1,0,2
664,168,768,72,0,0,1,0,2
664,160,768,72,0,0,1,0,2
664,152,768,72,0,0,1,0,2
664,144,768,72,0,0,1,0,2
664,136,768,72,0,0,1,0,2
664,128,768,72,0,0,1,0,2
664,120,768,72,0,0,1,0,2
664,112,768,72,0,0,1,0,2
664,104,768,72,0,0,1,0,2
664,96,768,72,0,0,1,0,2
664,88,768,72,0,0,1,0,2
664,80,768,72,0,0,1,0,2
664,72,768,72,0,1,0,0,1
672,72,768,72,0,1,0,0,1
680,72,768,72,0,1,0,0,1
688,72,768,72,0,1,0,0,1
696,72,768,72,0,1,0,0,1
704,72,768,72,0,1,0,0,1
712,72,768,72,0,1,0,0,1
720,72,768,72,0,1,0,0,1
728,72,768,72,0,1,0,0,1
736,72,768,72,0,1,0,0,1
744,72,768,72,0,1,0,0,1
752,72,768,72,0,1,0,0,1
760,72,768,72,0,1,0,0,0
760,80,272,256,1,0,0,0,0
760,88,272,256,1,0,0,0,0
760,96,272,256,1,0,0,0,0
760,104,272,256,1,0,0,0,0
760,112,272,256,1,0,0,0,0
760,120,272,256,1,0,0,0,0
760,128,272,256,1,0,0,0,0
760,136,272,256,1,0,0,0,0
760,144,272,256,1,0,0,0,0
760,152,272,256,1,0,0,0,0
760,160,272,256,1,0,0,0,0
760,168,272,256,1,0,0,0,0
760,176,272,256,1,0,0,0,0
760,184,272,256,1,0,0,0,0
760,192,272,256,1,0,0,0,0
760,200,272,256,1,0,0,0,0
760,208,272,256,1,0,0,0,0
760,216,272,256,1,0,0,0,0
760,224,272,256,1,0,0,0,0
760,232,272,256,1,0,0,0,0
760,240,272,256,1,0,0,0,0
760,248,272,256,1,0,0,0,0
760,256,272,256,0,0,0,1,3
752,256,272,256,0,0,0,1,3
744,256,272,256,0,0,0,1,3
736,256,272,256,0,0,0,1,3
728,256,272,256,0,0,0,1,3
720,256,272,256,0,0,0,1,3
712,256,272,256,0,0,0,1,3
704,256,272,256,0,0,0,1,3
696,256,272,256,0,0,0,1,3
688,256,272,256,0,0,0,1,3
680,256,272,256,0,0,0,1,3
672,256,272,256,0,0,0,1,3
664,256,272,256,0,0,0,1,3
656,256,272,256,0,0,0,1,3
648,256,272,256,0,0,0,1,3
640,256,272,256,0,0,0,1,3
632,256,272,256,0,0,0,1,3
624,256,272,256,0,0,0,1,3
616,256,272,256,0,0,0,1,3
608,256,272,256,0,0,0,1,3
600,256,272,256,0,0,0,1,3
592,256,272,256,0,0,0,1,3
584,256,272,256,0,0,0,1,3
576,256,272,256,0,0,0,1,3
568,256,272,256,0,0,0,1,3
560,256,272,256,0,0,0,1,3
552,256,272,256,0,0,0,1,3
544,256,272,256,0,0,0,1,3
536,256,272,256,0,0,0,1,3
528,256,272,256,0,0,0,1,3
520,256,272,256,0,0,0,1,3
512,256,272,256,0,0,0,1,3
504,256,272,256,0,0,0,1,3
496,256,272,256,0,0,0,1,3
488,256,272,256,0,0,0,1,3
480,256,272,256,0,0,0,1,3
472,256,272,256,0,0,0,1,3
464,256,272,256,0,0,0,1,3
456,256,272,256,0,0,0,1,3
448,256,272,256,0,0,0,1,3
440,256,272,256,0,0,0,1,3
432,256,272,256,0,0,0,1,3
424,256,272,256,0,0,0,1,3
416,256,272,256,0,0,0,1,3
408,256,272,256,0,0,0,1,3
400,256,272,256,0,0,0,1,3
392,256,272,256,0,0,0,1,3
384,256,272,256,0,0,0,1,3
376,256,272,256,0,0,0,1,3
368,256,272,256,0,0,0,1,3
360,256,272,256,0,0,0,1,3
352,256,272,256,0,0,0,1,3
344,256,272,256,0,0,0,1,3
336,256,272,256,0,0,0,1,3
328,256,272,256,0,0,0,1,3
320,256,272,256,0,0,0,1,3
312,256,272,256,0,0,0,1,3
304,256,272,256,0,0,0,1,3
296,256,272,256,0,0,0,1,3
288,256,272,256,0,0,0,1,3
280,256,272,256,0,0,0,1,2
280,248,216,232,0,0,1,0,2
280,240,216,232,0,0,1,0,2
280,232,216,232,0,0,0,1,3
272,232,216,232,0,0,0,1,3
264,232,216,232,0,0,0,1,3
256,232,216,232,0,0,0,1,3
248,232,216,232,0,0,0,1,3
240,232,216,232,0,0,0,1,3
232,232,216,232,0,0,0,1,3
224,232,216,232,0,0,0,1,2
224,224,656,160,0,0,1,0,2
224,216,656,160,0,0,1,0,2
224,208,656,160,0,0,1,0,2
224,200,656,160,0,0,1,0,2
224,192,656,160,0,0,1,0,2
224,184,656,160,0,0,1,0,2
224,176,656,160,0,0,1,0,2
224,168,656,160,0,0,1,0,2
224,160,656,160,0,1,0,0,1
232,160,656,160,0,1,0,0,1
240,160,656,160,0,1,0,0,1
248,160,656,160,0,1,0,0,1
256,160,656,160,0,1,0,0,1
264,160,656,160,0,1,0,0,1
272,160,656,160,0,1,0,0,1
280,160,656,160,0,1,0,0,1
288,160,656,160,0,1,0,0,1
296,160,656,160,0,1,0,0,1
304,160,656,160,0,1,0,0,1
312,160,656,160,0,1,0,0,1
320,160,656,160,0,1,0,0,1
328,160,656,160,0,1,0,0,1
336,160,656,160,0,1,0,0,1
344,160,656,160,0,1,0,0,1
352,160,656,160,0,1,0,0,1
360,160,656,160,0,1,0,0,1
368,160,656,160,0,1,0,0,1
376,160,656,160,0,1,0,0,1
384,160,656,160,0,1,0,0,1
392,160,656,160,0,1,0,0,1
400,160,656,160,0,1,0,0,1
408,160,656,160,0,1,0,0,1
416,160,656,160,0,1,0,0,1
424,160,656,160,0,1,0,0,1
